2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-11 12:06:36,875 | INFO | env_steps: 100
2026-09-11 12:06:36,876 | INFO | train_steps: 400
2026-09-11 12:06:36,876 | INFO | L: 4
2026-09-11 12:06:36,877 | INFO | action_space_dim: 6
2026-09-11 12:06:36,877 | INFO | burn_in_len: 4
2026-09-11 12:06:36,877 | INFO | hidden_dim: 512
2026-09-11 12:06:36,878 | INFO | im_horizon: 3
2026-09-11 12:06:36,878 | INFO | n_frame_skip: 4
2026-09-11 12:06:36,879 | INFO | n_sampling_steps: 3
2026-09-11 12:06:36,879 | INFO | setup_wandb: False
2026-09-11 12:06:36,880 | INFO | max_noop: 30
2026-09-11 12:06:36,880 | INFO | lbda: 0.95
2026-09-11 12:06:36,881 | INFO | gamma: 0.985
2026-09-11 12:06:36,881 | INFO | entropy_weight: 0.001
2026-09-11 12:06:36,882 | INFO | resume: False
2026-09-11 12:06:36,882 | INFO | save_interval: <class 'float'>
2026-09-11 12:06:36,884 | INFO | lr: 0.0001
2026-09-11 12:06:36,885 | INFO | eps: 1e-08
2026-09-11 12:06:36,886 | INFO | wd: 0.01
2026-09-11 12:06:36,887 | INFO | enable_tf32: True
2026-09-11 12:06:36,887 | INFO | enable_mixed_precision: True
2026-09-11 12:06:36,887 | INFO | debug: True
2026-09-11 12:06:36,888 | INFO | action_dim: 6
2026-09-11 12:26:52,935 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-11 12:26:52,938 | INFO | seed: 42
2026-09-11 12:26:52,939 | INFO | run_id: 1
2026-09-11 12:26:52,939 | INFO | env_id: ALE/Pong-v5
2026-09-11 12:26:52,939 | INFO | n_epochs: 1000
2026-09-11 12:26:52,940 | INFO | batch_size: 32
2026-09-11 12:26:52,941 | INFO | env_steps: 100
2026-09-11 12:26:52,941 | INFO | train_steps: 400
2026-09-11 12:26:52,941 | INFO | L: 4
2026-09-11 12:26:52,942 | INFO | action_space_dim: 6
2026-09-11 12:26:52,942 | INFO | burn_in_len: 4
2026-09-11 12:26:52,942 | INFO | hidden_dim: 512
2026-09-11 12:26:52,943 | INFO | im_horizon: 3
2026-09-11 12:26:52,943 | INFO | n_frame_skip: 4
2026-09-11 12:26:52,944 | INFO | n_sampling_steps: 3
2026-09-11 12:26:52,944 | INFO | setup_wandb: False
2026-09-11 12:26:52,945 | INFO | max_noop: 30
2026-09-11 12:26:52,945 | INFO | lbda: 0.95
2026-09-11 12:26:52,946 | INFO | gamma: 0.985
2026-09-11 12:26:52,946 | INFO | entropy_weight: 0.001
2026-09-11 12:26:52,947 | INFO | resume: False
2026-09-11 12:26:52,947 | INFO | save_interval: <class 'float'>
2026-09-11 12:26:52,948 | INFO | lr: 0.0001
2026-09-11 12:26:52,948 | INFO | eps: 1e-08
2026-09-11 12:26:52,949 | INFO | wd: 0.01
2026-09-11 12:26:52,949 | INFO | enable_tf32: True
2026-09-11 12:26:52,950 | INFO | enable_mixed_precision: True
2026-09-11 12:26:52,950 | INFO | debug: True
2026-09-11 12:26:52,951 | INFO | action_dim: 6
2026-09-11 12:28:14,381 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-11 12:28:14,383 | INFO | seed: 42
2026-09-11 12:28:14,383 | INFO | run_id: 1
2026-09-11 12:28:14,384 | INFO | env_id: ALE/Pong-v5
2026-09-11 12:28:14,385 | INFO | n_epochs: 1000
2026-09-11 12:28:14,385 | INFO | batch_size: 32
2026-09-11 12:28:14,386 | INFO | env_steps: 100
2026-09-11 12:28:14,386 | INFO | train_steps: 400
2026-09-11 12:28:14,386 | INFO | L: 4
2026-09-11 12:28:14,387 | INFO | action_space_dim: 6
2026-09-11 12:28:14,387 | INFO | burn_in_len: 4
2026-09-11 12:28:14,388 | INFO | hidden_dim: 512
2026-09-11 12:28:14,388 | INFO | im_horizon: 3
2026-09-11 12:28:14,388 | INFO | n_frame_skip: 4
2026-09-11 12:28:14,389 | INFO | n_sampling_steps: 3
2026-09-11 12:28:14,389 | INFO | setup_wandb: False
2026-09-11 12:28:14,390 | INFO | max_noop: 30
2026-09-11 12:28:14,390 | INFO | lbda: 0.95
2026-09-11 12:28:14,390 | INFO | gamma: 0.985
2026-09-11 12:28:14,391 | INFO | entropy_weight: 0.001
2026-09-11 12:28:14,391 | INFO | resume: False
2026-09-11 12:28:14,392 | INFO | save_interval: <class 'float'>
2026-09-11 12:28:14,392 | INFO | lr: 0.0001
2026-09-11 12:28:14,392 | INFO | eps: 1e-08
2026-09-11 12:28:14,393 | INFO | wd: 0.01
2026-09-11 12:28:14,393 | INFO | enable_tf32: True
2026-09-11 12:28:14,393 | INFO | enable_mixed_precision: True
2026-09-11 12:28:14,394 | INFO | debug: True
2026-09-11 12:28:14,395 | INFO | action_dim: 6
2026-09-11 12:30:13,950 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-11 12:30:13,952 | INFO | seed: 42
2026-09-11 12:30:13,952 | INFO | run_id: 1
2026-09-11 12:30:13,953 | INFO | env_id: ALE/Pong-v5
2026-09-11 12:30:13,953 | INFO | n_epochs: 1000
2026-09-11 12:30:13,953 | INFO | batch_size: 32
2026-09-11 12:30:13,954 | INFO | env_steps: 100
2026-09-11 12:30:13,954 | INFO | train_steps: 400
2026-09-11 12:30:13,954 | INFO | L: 4
2026-09-11 12:30:13,955 | INFO | action_space_dim: 6
2026-09-11 12:30:13,955 | INFO | burn_in_len: 4
2026-09-11 12:30:13,955 | INFO | hidden_dim: 512
2026-09-11 12:30:13,956 | INFO | im_horizon: 3
2026-09-11 12:30:13,956 | INFO | n_frame_skip: 4
2026-09-11 12:30:13,956 | INFO | n_sampling_steps: 3
2026-09-11 12:30:13,957 | INFO | setup_wandb: False
2026-09-11 12:30:13,957 | INFO | max_noop: 30
2026-09-11 12:30:13,957 | INFO | lbda: 0.95
2026-09-11 12:30:13,958 | INFO | gamma: 0.985
2026-09-11 12:30:13,958 | INFO | entropy_weight: 0.001
2026-09-11 12:30:13,958 | INFO | resume: False
2026-09-11 12:30:13,959 | INFO | save_interval: <class 'float'>
2026-09-11 12:30:13,959 | INFO | lr: 0.0001
2026-09-11 12:30:13,960 | INFO | eps: 1e-08
2026-09-11 12:30:13,960 | INFO | wd: 0.01
2026-09-11 12:30:13,960 | INFO | enable_tf32: True
2026-09-11 12:30:13,961 | INFO | enable_mixed_precision: True
2026-09-11 12:30:13,961 | INFO | debug: True
2026-09-11 12:30:13,961 | INFO | action_dim: 6
2026-09-11 12:48:38,601 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-11 12:48:38,603 | INFO | seed: 42
2026-09-11 12:48:38,603 | INFO | run_id: 1
2026-09-11 12:48:38,603 | INFO | env_id: ALE/Pong-v5
2026-09-11 12:48:38,604 | INFO | n_epochs: 1000
2026-09-11 12:48:38,604 | INFO | batch_size: 32
2026-09-11 12:48:38,604 | INFO | env_steps: 100
2026-09-11 12:48:38,605 | INFO | train_steps: 400
2026-09-11 12:48:38,605 | INFO | L: 4
2026-09-11 12:48:38,606 | INFO | action_space_dim: 6
2026-09-11 12:48:38,606 | INFO | burn_in_len: 4
2026-09-11 12:48:38,606 | INFO | hidden_dim: 512
2026-09-11 12:48:38,606 | INFO | im_horizon: 3
2026-09-11 12:48:38,607 | INFO | n_frame_skip: 4
2026-09-11 12:48:38,607 | INFO | n_sampling_steps: 3
2026-09-11 12:48:38,608 | INFO | setup_wandb: False
2026-09-11 12:48:38,608 | INFO | max_noop: 30
2026-09-11 12:48:38,608 | INFO | lbda: 0.95
2026-09-11 12:48:38,609 | INFO | gamma: 0.985
2026-09-11 12:48:38,609 | INFO | entropy_weight: 0.001
2026-09-11 12:48:38,610 | INFO | resume: False
2026-09-11 12:48:38,610 | INFO | save_interval: <class 'float'>
2026-09-11 12:48:38,611 | INFO | lr: 0.0001
2026-09-11 12:48:38,611 | INFO | eps: 1e-08
2026-09-11 12:48:38,611 | INFO | wd: 0.01
2026-09-11 12:48:38,612 | INFO | enable_tf32: True
2026-09-11 12:48:38,612 | INFO | enable_mixed_precision: True
2026-09-11 12:48:38,613 | INFO | debug: True
2026-09-11 12:48:38,614 | INFO | action_dim: 6
2026-09-11 12:49:14,088 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-11 12:49:14,089 | INFO | seed: 42
2026-09-11 12:49:14,090 | INFO | run_id: 1
2026-09-11 12:49:14,090 | INFO | env_id: ALE/Pong-v5
2026-09-11 12:49:14,090 | INFO | n_epochs: 1000
2026-09-11 12:49:14,091 | INFO | batch_size: 32
2026-09-11 12:49:14,091 | INFO | env_steps: 100
2026-09-11 12:49:14,091 | INFO | train_steps: 400
2026-09-11 12:49:14,092 | INFO | L: 4
2026-09-11 12:49:14,092 | INFO | action_space_dim: 6
2026-09-11 12:49:14,092 | INFO | burn_in_len: 4
2026-09-11 12:49:14,094 | INFO | hidden_dim: 512
2026-09-11 12:49:14,094 | INFO | im_horizon: 4
2026-09-11 12:49:14,095 | INFO | n_frame_skip: 4
2026-09-11 12:49:14,095 | INFO | n_sampling_steps: 3
2026-09-11 12:49:14,095 | INFO | setup_wandb: False
2026-09-11 12:49:14,096 | INFO | max_noop: 30
2026-09-11 12:49:14,096 | INFO | lbda: 0.95
2026-09-11 12:49:14,097 | INFO | gamma: 0.985
2026-09-11 12:49:14,097 | INFO | entropy_weight: 0.001
2026-09-11 12:49:14,097 | INFO | resume: False
2026-09-11 12:49:14,098 | INFO | save_interval: <class 'float'>
2026-09-11 12:49:14,098 | INFO | lr: 0.0001
2026-09-11 12:49:14,099 | INFO | eps: 1e-08
2026-09-11 12:49:14,099 | INFO | wd: 0.01
2026-09-11 12:49:14,099 | INFO | enable_tf32: True
2026-09-11 12:49:14,100 | INFO | enable_mixed_precision: True
2026-09-11 12:49:14,100 | INFO | debug: True
2026-09-11 12:49:14,101 | INFO | action_dim: 6
2026-09-12 09:42:48,746 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 09:42:48,749 | INFO | seed: 42
2026-09-12 09:42:48,749 | INFO | run_id: 1
2026-09-12 09:42:48,749 | INFO | env_id: ALE/Pong-v5
2026-09-12 09:42:48,750 | INFO | n_epochs: 1000
2026-09-12 09:42:48,750 | INFO | batch_size: 32
2026-09-12 09:42:48,750 | INFO | env_steps: 100
2026-09-12 09:42:48,751 | INFO | train_steps: 400
2026-09-12 09:42:48,751 | INFO | L: 4
2026-09-12 09:42:48,752 | INFO | action_space_dim: 6
2026-09-12 09:42:48,752 | INFO | burn_in_len: 4
2026-09-12 09:42:48,752 | INFO | hidden_dim: 512
2026-09-12 09:42:48,753 | INFO | im_horizon: 4
2026-09-12 09:42:48,753 | INFO | n_frame_skip: 4
2026-09-12 09:42:48,753 | INFO | n_sampling_steps: 3
2026-09-12 09:42:48,754 | INFO | setup_wandb: False
2026-09-12 09:42:48,754 | INFO | max_noop: 30
2026-09-12 09:42:48,755 | INFO | lbda: 0.95
2026-09-12 09:42:48,755 | INFO | gamma: 0.985
2026-09-12 09:42:48,755 | INFO | entropy_weight: 0.001
2026-09-12 09:42:48,756 | INFO | resume: False
2026-09-12 09:42:48,756 | INFO | save_interval: <class 'float'>
2026-09-12 09:42:48,757 | INFO | lr: 0.0001
2026-09-12 09:42:48,757 | INFO | eps: 1e-08
2026-09-12 09:42:48,757 | INFO | wd: 0.01
2026-09-12 09:42:48,758 | INFO | enable_tf32: True
2026-09-12 09:42:48,758 | INFO | enable_mixed_precision: True
2026-09-12 09:42:48,758 | INFO | debug: True
2026-09-12 09:42:48,759 | INFO | action_dim: 6
2026-09-12 09:46:33,153 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 09:46:33,156 | INFO | seed: 42
2026-09-12 09:46:33,157 | INFO | run_id: 1
2026-09-12 09:46:33,157 | INFO | env_id: ALE/Pong-v5
2026-09-12 09:46:33,158 | INFO | n_epochs: 1000
2026-09-12 09:46:33,158 | INFO | batch_size: 32
2026-09-12 09:46:33,158 | INFO | env_steps: 100
2026-09-12 09:46:33,158 | INFO | train_steps: 400
2026-09-12 09:46:33,159 | INFO | L: 4
2026-09-12 09:46:33,159 | INFO | action_space_dim: 6
2026-09-12 09:46:33,159 | INFO | burn_in_len: 4
2026-09-12 09:46:33,160 | INFO | hidden_dim: 512
2026-09-12 09:46:33,160 | INFO | im_horizon: 4
2026-09-12 09:46:33,160 | INFO | n_frame_skip: 4
2026-09-12 09:46:33,161 | INFO | n_sampling_steps: 3
2026-09-12 09:46:33,161 | INFO | setup_wandb: False
2026-09-12 09:46:33,161 | INFO | max_noop: 30
2026-09-12 09:46:33,162 | INFO | lbda: 0.95
2026-09-12 09:46:33,162 | INFO | gamma: 0.985
2026-09-12 09:46:33,162 | INFO | entropy_weight: 0.001
2026-09-12 09:46:33,163 | INFO | resume: False
2026-09-12 09:46:33,163 | INFO | save_interval: <class 'float'>
2026-09-12 09:46:33,163 | INFO | lr: 0.0001
2026-09-12 09:46:33,163 | INFO | eps: 1e-08
2026-09-12 09:46:33,164 | INFO | wd: 0.01
2026-09-12 09:46:33,164 | INFO | enable_tf32: True
2026-09-12 09:46:33,164 | INFO | enable_mixed_precision: True
2026-09-12 09:46:33,164 | INFO | debug: True
2026-09-12 09:46:33,165 | INFO | action_dim: 6
2026-09-12 09:51:28,184 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 09:51:28,185 | INFO | seed: 42
2026-09-12 09:51:28,186 | INFO | run_id: 1
2026-09-12 09:51:28,186 | INFO | env_id: ALE/Pong-v5
2026-09-12 09:51:28,186 | INFO | n_epochs: 1000
2026-09-12 09:51:28,187 | INFO | batch_size: 32
2026-09-12 09:51:28,187 | INFO | env_steps: 100
2026-09-12 09:51:28,187 | INFO | train_steps: 400
2026-09-12 09:51:28,187 | INFO | L: 4
2026-09-12 09:51:28,188 | INFO | action_space_dim: 6
2026-09-12 09:51:28,188 | INFO | burn_in_len: 4
2026-09-12 09:51:28,188 | INFO | hidden_dim: 512
2026-09-12 09:51:28,189 | INFO | im_horizon: 4
2026-09-12 09:51:28,189 | INFO | n_frame_skip: 4
2026-09-12 09:51:28,189 | INFO | n_sampling_steps: 3
2026-09-12 09:51:28,189 | INFO | setup_wandb: False
2026-09-12 09:51:28,190 | INFO | max_noop: 30
2026-09-12 09:51:28,190 | INFO | lbda: 0.95
2026-09-12 09:51:28,190 | INFO | gamma: 0.985
2026-09-12 09:51:28,190 | INFO | entropy_weight: 0.001
2026-09-12 09:51:28,191 | INFO | resume: False
2026-09-12 09:51:28,191 | INFO | save_interval: <class 'float'>
2026-09-12 09:51:28,192 | INFO | lr: 0.0001
2026-09-12 09:51:28,192 | INFO | eps: 1e-08
2026-09-12 09:51:28,192 | INFO | wd: 0.01
2026-09-12 09:51:28,193 | INFO | enable_tf32: True
2026-09-12 09:51:28,193 | INFO | enable_mixed_precision: True
2026-09-12 09:51:28,193 | INFO | debug: True
2026-09-12 09:51:28,194 | INFO | action_dim: 6
2026-09-12 09:57:11,182 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 09:57:11,182 | INFO | seed: 42
2026-09-12 09:57:11,183 | INFO | run_id: 1
2026-09-12 09:57:11,183 | INFO | env_id: ALE/Pong-v5
2026-09-12 09:57:11,183 | INFO | n_epochs: 1000
2026-09-12 09:57:11,184 | INFO | batch_size: 32
2026-09-12 09:57:11,184 | INFO | env_steps: 100
2026-09-12 09:57:11,184 | INFO | train_steps: 400
2026-09-12 09:57:11,185 | INFO | L: 4
2026-09-12 09:57:11,185 | INFO | action_space_dim: 6
2026-09-12 09:57:11,185 | INFO | burn_in_len: 4
2026-09-12 09:57:11,186 | INFO | hidden_dim: 512
2026-09-12 09:57:11,186 | INFO | im_horizon: 4
2026-09-12 09:57:11,186 | INFO | n_frame_skip: 4
2026-09-12 09:57:11,186 | INFO | n_sampling_steps: 3
2026-09-12 09:57:11,187 | INFO | setup_wandb: False
2026-09-12 09:57:11,187 | INFO | max_noop: 30
2026-09-12 09:57:11,187 | INFO | lbda: 0.95
2026-09-12 09:57:11,188 | INFO | gamma: 0.985
2026-09-12 09:57:11,188 | INFO | entropy_weight: 0.001
2026-09-12 09:57:11,188 | INFO | resume: False
2026-09-12 09:57:11,188 | INFO | save_interval: <class 'float'>
2026-09-12 09:57:11,189 | INFO | lr: 0.0001
2026-09-12 09:57:11,189 | INFO | eps: 1e-08
2026-09-12 09:57:11,189 | INFO | wd: 0.01
2026-09-12 09:57:11,189 | INFO | enable_tf32: True
2026-09-12 09:57:11,190 | INFO | enable_mixed_precision: True
2026-09-12 09:57:11,190 | INFO | debug: True
2026-09-12 09:57:11,190 | INFO | action_dim: 6
2026-09-12 09:57:57,565 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 09:57:57,566 | INFO | seed: 42
2026-09-12 09:57:57,567 | INFO | run_id: 1
2026-09-12 09:57:57,567 | INFO | env_id: ALE/Pong-v5
2026-09-12 09:57:57,567 | INFO | n_epochs: 1000
2026-09-12 09:57:57,567 | INFO | batch_size: 32
2026-09-12 09:57:57,568 | INFO | env_steps: 100
2026-09-12 09:57:57,568 | INFO | train_steps: 400
2026-09-12 09:57:57,568 | INFO | L: 4
2026-09-12 09:57:57,569 | INFO | action_space_dim: 6
2026-09-12 09:57:57,569 | INFO | burn_in_len: 4
2026-09-12 09:57:57,569 | INFO | hidden_dim: 512
2026-09-12 09:57:57,570 | INFO | im_horizon: 4
2026-09-12 09:57:57,570 | INFO | n_frame_skip: 4
2026-09-12 09:57:57,570 | INFO | n_sampling_steps: 3
2026-09-12 09:57:57,570 | INFO | setup_wandb: False
2026-09-12 09:57:57,571 | INFO | max_noop: 30
2026-09-12 09:57:57,571 | INFO | lbda: 0.95
2026-09-12 09:57:57,571 | INFO | gamma: 0.985
2026-09-12 09:57:57,571 | INFO | entropy_weight: 0.001
2026-09-12 09:57:57,572 | INFO | resume: False
2026-09-12 09:57:57,572 | INFO | save_interval: <class 'float'>
2026-09-12 09:57:57,572 | INFO | lr: 0.0001
2026-09-12 09:57:57,573 | INFO | eps: 1e-08
2026-09-12 09:57:57,573 | INFO | wd: 0.01
2026-09-12 09:57:57,573 | INFO | enable_tf32: True
2026-09-12 09:57:57,573 | INFO | enable_mixed_precision: True
2026-09-12 09:57:57,574 | INFO | debug: True
2026-09-12 09:57:57,574 | INFO | action_dim: 6
2026-09-12 10:00:40,280 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 10:00:40,281 | INFO | seed: 42
2026-09-12 10:00:40,282 | INFO | run_id: 1
2026-09-12 10:00:40,282 | INFO | env_id: ALE/Pong-v5
2026-09-12 10:00:40,282 | INFO | n_epochs: 1000
2026-09-12 10:00:40,283 | INFO | batch_size: 32
2026-09-12 10:00:40,283 | INFO | env_steps: 100
2026-09-12 10:00:40,283 | INFO | train_steps: 400
2026-09-12 10:00:40,284 | INFO | L: 4
2026-09-12 10:00:40,284 | INFO | action_space_dim: 6
2026-09-12 10:00:40,284 | INFO | burn_in_len: 4
2026-09-12 10:00:40,284 | INFO | hidden_dim: 512
2026-09-12 10:00:40,285 | INFO | im_horizon: 4
2026-09-12 10:00:40,285 | INFO | n_frame_skip: 4
2026-09-12 10:00:40,285 | INFO | n_sampling_steps: 3
2026-09-12 10:00:40,285 | INFO | setup_wandb: False
2026-09-12 10:00:40,286 | INFO | max_noop: 30
2026-09-12 10:00:40,286 | INFO | lbda: 0.95
2026-09-12 10:00:40,286 | INFO | gamma: 0.985
2026-09-12 10:00:40,287 | INFO | entropy_weight: 0.001
2026-09-12 10:00:40,287 | INFO | resume: False
2026-09-12 10:00:40,287 | INFO | save_interval: <class 'float'>
2026-09-12 10:00:40,288 | INFO | lr: 0.0001
2026-09-12 10:00:40,288 | INFO | eps: 1e-08
2026-09-12 10:00:40,288 | INFO | wd: 0.01
2026-09-12 10:00:40,289 | INFO | enable_tf32: True
2026-09-12 10:00:40,289 | INFO | enable_mixed_precision: True
2026-09-12 10:00:40,290 | INFO | debug: True
2026-09-12 10:00:40,290 | INFO | action_dim: 6
2026-09-12 10:08:16,111 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 10:08:16,116 | INFO | seed: 42
2026-09-12 10:08:16,117 | INFO | run_id: 1
2026-09-12 10:08:16,117 | INFO | env_id: ALE/Pong-v5
2026-09-12 10:08:16,117 | INFO | n_epochs: 1000
2026-09-12 10:08:16,118 | INFO | batch_size: 32
2026-09-12 10:08:16,118 | INFO | env_steps: 100
2026-09-12 10:08:16,118 | INFO | train_steps: 400
2026-09-12 10:08:16,118 | INFO | L: 4
2026-09-12 10:08:16,119 | INFO | action_space_dim: 6
2026-09-12 10:08:16,119 | INFO | burn_in_len: 4
2026-09-12 10:08:16,119 | INFO | hidden_dim: 512
2026-09-12 10:08:16,120 | INFO | im_horizon: 4
2026-09-12 10:08:16,120 | INFO | n_frame_skip: 4
2026-09-12 10:08:16,120 | INFO | n_sampling_steps: 3
2026-09-12 10:08:16,121 | INFO | setup_wandb: False
2026-09-12 10:08:16,121 | INFO | max_noop: 30
2026-09-12 10:08:16,121 | INFO | lbda: 0.95
2026-09-12 10:08:16,122 | INFO | gamma: 0.985
2026-09-12 10:08:16,122 | INFO | entropy_weight: 0.001
2026-09-12 10:08:16,122 | INFO | resume: False
2026-09-12 10:08:16,122 | INFO | save_interval: <class 'float'>
2026-09-12 10:08:16,123 | INFO | lr: 0.0001
2026-09-12 10:08:16,123 | INFO | eps: 1e-08
2026-09-12 10:08:16,123 | INFO | wd: 0.01
2026-09-12 10:08:16,124 | INFO | enable_tf32: True
2026-09-12 10:08:16,124 | INFO | enable_mixed_precision: True
2026-09-12 10:08:16,125 | INFO | debug: True
2026-09-12 10:08:16,125 | INFO | action_dim: 6
2026-09-12 10:12:25,942 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 10:12:25,943 | INFO | seed: 42
2026-09-12 10:12:25,944 | INFO | run_id: 1
2026-09-12 10:12:25,945 | INFO | env_id: ALE/Pong-v5
2026-09-12 10:12:25,945 | INFO | n_epochs: 1000
2026-09-12 10:12:25,946 | INFO | batch_size: 32
2026-09-12 10:12:25,946 | INFO | env_steps: 100
2026-09-12 10:12:25,946 | INFO | train_steps: 400
2026-09-12 10:12:25,946 | INFO | L: 4
2026-09-12 10:12:25,947 | INFO | action_space_dim: 6
2026-09-12 10:12:25,947 | INFO | burn_in_len: 4
2026-09-12 10:12:25,947 | INFO | hidden_dim: 512
2026-09-12 10:12:25,948 | INFO | im_horizon: 4
2026-09-12 10:12:25,948 | INFO | n_frame_skip: 4
2026-09-12 10:12:25,948 | INFO | n_sampling_steps: 3
2026-09-12 10:12:25,949 | INFO | setup_wandb: False
2026-09-12 10:12:25,949 | INFO | max_noop: 30
2026-09-12 10:12:25,949 | INFO | lbda: 0.95
2026-09-12 10:12:25,950 | INFO | gamma: 0.985
2026-09-12 10:12:25,950 | INFO | entropy_weight: 0.001
2026-09-12 10:12:25,950 | INFO | resume: False
2026-09-12 10:12:25,950 | INFO | save_interval: <class 'float'>
2026-09-12 10:12:25,951 | INFO | lr: 0.0001
2026-09-12 10:12:25,951 | INFO | eps: 1e-08
2026-09-12 10:12:25,951 | INFO | wd: 0.01
2026-09-12 10:12:25,951 | INFO | enable_tf32: True
2026-09-12 10:12:25,952 | INFO | enable_mixed_precision: True
2026-09-12 10:12:25,952 | INFO | debug: True
2026-09-12 10:12:25,952 | INFO | action_dim: 6
2026-09-12 10:16:57,093 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 10:16:57,094 | INFO | seed: 42
2026-09-12 10:16:57,095 | INFO | run_id: 1
2026-09-12 10:16:57,095 | INFO | env_id: ALE/Pong-v5
2026-09-12 10:16:57,095 | INFO | n_epochs: 1000
2026-09-12 10:16:57,096 | INFO | batch_size: 32
2026-09-12 10:16:57,096 | INFO | env_steps: 100
2026-09-12 10:16:57,096 | INFO | train_steps: 400
2026-09-12 10:16:57,097 | INFO | L: 4
2026-09-12 10:16:57,097 | INFO | action_space_dim: 6
2026-09-12 10:16:57,098 | INFO | burn_in_len: 4
2026-09-12 10:16:57,098 | INFO | hidden_dim: 512
2026-09-12 10:16:57,099 | INFO | im_horizon: 4
2026-09-12 10:16:57,099 | INFO | n_frame_skip: 4
2026-09-12 10:16:57,099 | INFO | n_sampling_steps: 3
2026-09-12 10:16:57,100 | INFO | setup_wandb: False
2026-09-12 10:16:57,100 | INFO | max_noop: 30
2026-09-12 10:16:57,100 | INFO | lbda: 0.95
2026-09-12 10:16:57,101 | INFO | gamma: 0.985
2026-09-12 10:16:57,101 | INFO | entropy_weight: 0.001
2026-09-12 10:16:57,102 | INFO | resume: False
2026-09-12 10:16:57,102 | INFO | save_interval: <class 'float'>
2026-09-12 10:16:57,103 | INFO | lr: 0.0001
2026-09-12 10:16:57,103 | INFO | eps: 1e-08
2026-09-12 10:16:57,103 | INFO | wd: 0.01
2026-09-12 10:16:57,104 | INFO | enable_tf32: True
2026-09-12 10:16:57,104 | INFO | enable_mixed_precision: True
2026-09-12 10:16:57,104 | INFO | debug: True
2026-09-12 10:16:57,105 | INFO | action_dim: 6
2026-09-12 10:30:15,517 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-12 10:30:15,519 | INFO | seed: 42
2026-09-12 10:30:15,519 | INFO | run_id: 1
2026-09-12 10:30:15,520 | INFO | env_id: ALE/Pong-v5
2026-09-12 10:30:15,520 | INFO | n_epochs: 1000
2026-09-12 10:30:15,521 | INFO | batch_size: 32
2026-09-12 10:30:15,521 | INFO | env_steps: 100
2026-09-12 10:30:15,521 | INFO | train_steps: 400
2026-09-12 10:30:15,522 | INFO | L: 4
2026-09-12 10:30:15,522 | INFO | action_space_dim: 6
2026-09-12 10:30:15,522 | INFO | burn_in_len: 4
2026-09-12 10:30:15,523 | INFO | hidden_dim: 512
2026-09-12 10:30:15,523 | INFO | im_horizon: 4
2026-09-12 10:30:15,524 | INFO | n_frame_skip: 4
2026-09-12 10:30:15,524 | INFO | n_sampling_steps: 3
2026-09-12 10:30:15,524 | INFO | setup_wandb: False
2026-09-12 10:30:15,525 | INFO | max_noop: 30
2026-09-12 10:30:15,526 | INFO | lbda: 0.95
2026-09-12 10:30:15,526 | INFO | gamma: 0.985
2026-09-12 10:30:15,527 | INFO | entropy_weight: 0.001
2026-09-12 10:30:15,527 | INFO | resume: False
2026-09-12 10:30:15,528 | INFO | save_interval: <class 'float'>
2026-09-12 10:30:15,528 | INFO | lr: 0.0001
2026-09-12 10:30:15,529 | INFO | eps: 1e-08
2026-09-12 10:30:15,529 | INFO | wd: 0.01
2026-09-12 10:30:15,529 | INFO | enable_tf32: True
2026-09-12 10:30:15,530 | INFO | enable_mixed_precision: True
2026-09-12 10:30:15,530 | INFO | debug: True
2026-09-12 10:30:15,530 | INFO | action_dim: 6
2026-09-13 12:26:13,604 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-13 12:26:13,619 | INFO | seed: 42
2026-09-13 12:26:13,619 | INFO | task_name: pong
2026-09-13 12:26:13,620 | INFO | run_id: 1
2026-09-13 12:26:13,620 | INFO | env_id: ALE/Pong-v5
2026-09-13 12:26:13,621 | INFO | n_epochs: 901
2026-09-13 12:26:13,621 | INFO | batch_size: 32
2026-09-13 12:26:13,622 | INFO | env_steps: 100
2026-09-13 12:26:13,622 | INFO | train_steps: 400
2026-09-13 12:26:13,622 | INFO | L: 4
2026-09-13 12:26:13,623 | INFO | action_space_dim: 6
2026-09-13 12:26:13,623 | INFO | burn_in_len: 4
2026-09-13 12:26:13,624 | INFO | hidden_dim: 512
2026-09-13 12:26:13,624 | INFO | im_horizon: 4
2026-09-13 12:26:13,625 | INFO | n_frame_skip: 4
2026-09-13 12:26:13,625 | INFO | n_sampling_steps: 3
